trainNumber,trainName,sourceStationCode,destinationStationCode,runningDays,travelDurationHours,fareSL,fare3A
12837,Howrah-Puri Express,HWH,PURI,MON;TUE;WED;THU;FRI;SAT;SUN,9,340,880
18409,Jagannath Express,HWH,BBS,MON;TUE;WED;THU;FRI;SAT;SUN,10,300,790
12245,SMVB Duronto Exp,HWH,BZA,MON;TUE;WED;THU;FRI;SAT;SUN,12,970,2330
12703,Falaknuma Express,HWH,SC,MON;TUE;WED;THU;FRI;SAT;SUN,13,450,1200
07166,CTC-SC Special,CTC,SC,MON;TUE;WED;THU;FRI;SAT;SUN,24,550,1500
11020,Konark Express,BBS,MMCT,MON;TUE;WED;THU;FRI;SAT;SUN,37,750,1970
18021,KGP-KUR Express,KGP,BBS,MON;TUE;WED;THU;FRI;SAT;SUN,9,200,550
11234,KGP-BBS Express,KGP,BBS,MON;TUE;WED;THU;FRI;SAT;SUN,7,220,600
22314,Visakhapatnam-Mumbai Exp,VSKP,MMCT,TUE;WED;THU;FRI;SAT,18,800,2100
18023,HWH-KGP MEMU,HWH,KGP,MON;TUE;WED;THU;FRI;SAT;SUN,3,50,150